Logfile initialized
[INFO] logfile = /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build.log
[DEBUG] /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py distribute Niiki /Users/greinedt/Android SDK /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki com.miamination.homelearningkit /Users/greinedt/Desktop/niiki-key 12wiikiaami34 niiki2-key /Users/greinedt/Desktop
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[DEBUG] LiveView not enabled
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[INFO] Copying platform-specific files for 'scanditsdk' module
[DEBUG] found special platform files dir = /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/platform/android
[DEBUG] copying app icon: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/bin/assets/Resources/appicon.png
[DEBUG] generating theme.xml
[DEBUG] found drawable-long-land-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG] found drawable-long-land-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-land-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG] found drawable-long-port-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG] found drawable-long-port-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-long-port-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-mdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-land-mdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-hdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-hdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-ldpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-ldpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-mdpi/default.png
[DEBUG] copying /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/Resources/android/images/res-notlong-port-mdpi/default.png splash screen to /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG] found splash screen at /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/build/android/bin/assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Tree/tree00_tree.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Tree/tree01_a_pretty_nice_looking_tree.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Tree/tree02_that_tree_was_blown_over.mp3
[DEBUG] from resource zip => assets/Resources/assets/Areas/Outside/Tree/tree_translation.txt
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Bathroom.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Bathroom_invert.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Bedroom.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Bedroom_invert.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Dining_Room.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Dining_Room_invert.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Kitchen.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Kitchen_invert.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Living_Room.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Living_Room_invert.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Outside.png
[DEBUG] from resource zip => assets/Resources/assets/Images/Icons/Outside_invert.png
[DEBUG] from resource zip => assets/Resources/assets/Images/graphics/button-exit-red.png
[DEBUG] from resource zip => assets/Resources/assets/Images/graphics/button-help-red.png
[DEBUG] from resource zip => assets/Resources/assets/Images/graphics/button-play-red.png
[DEBUG] from resource zip => assets/Resources/assets/Images/graphics/button-reload-red.png
[DEBUG] from resource zip => assets/Resources/assets/Images/check.png
[DEBUG] from resource zip => assets/Resources/assets/Images/contentBackground.png
[DEBUG] from resource zip => assets/Resources/assets/Images/crane_icon.png
[DEBUG] from resource zip => assets/Resources/assets/Images/cube_background_h.png
[DEBUG] from resource zip => assets/Resources/assets/Images/filler_icon.png
[DEBUG] from resource zip => assets/Resources/assets/Images/flag_icon.png
[DEBUG] from resource zip => assets/Resources/assets/Images/game_icon.png
[DEBUG] from resource zip => assets/Resources/assets/Images/glossary_white.png
[DEBUG] from resource zip => assets/Resources/assets/Images/house.png
[DEBUG] from resource zip => assets/Resources/assets/Images/progressBackground.png
[DEBUG] from resource zip => assets/Resources/assets/Images/qr_icon.png
[DEBUG] from resource zip => assets/Resources/assets/Images/wrong.png
[DEBUG] from resource zip => assets/Resources/assets/Sounds/bing.mp3
[DEBUG] from resource zip => assets/Resources/assets/Sounds/rattlesound.mp3
[DEBUG] from resource zip => assets/Resources/assets/Sounds/silence.mp3
[DEBUG] from resource zip => assets/Resources/assets/config.json
[DEBUG] from resource zip => assets/Resources/assets/dictionary.json
[DEBUG] from resource zip => assets/Resources/KS_nav_ui.png
[DEBUG] from resource zip => assets/Resources/KS_nav_views.png
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/default.png
[DEBUG] from resource zip => assets/app.json
[DEBUG] from resource zip => assets/index.json
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/drawable/btn_check_buttonless_on_64.png
[DEBUG] from resource zip => res/drawable/btn_more_64.png
[DEBUG] from resource zip => res/drawable/disclosure_64.png
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_item.xml
[DEBUG] from resource zip => res/raw/beep.wav
[DEBUG] from resource zip => res/raw/flashlight_turn_off_icon.png
[DEBUG] from resource zip => res/raw/flashlight_turn_on_icon.png
[DEBUG] from resource zip => res/raw/ic_btn_search.png
[DEBUG] from resource zip => res/raw/poweredby2x.png
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from resource zip => res/drawable-long-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-mdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-mdpi/background.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR /Users/greinedt/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] installing native lib: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/modules/android/com.mirasense.scanditsdk/1.0.0/libs/armeabi/libcom.mirasense.scanditsdk.so
[DEBUG] installing native lib: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/modules/android/com.mirasense.scanditsdk/1.0.0/libs/armeabi/libscanditsdk-android-3.1.17.so
[DEBUG] installing native lib: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/modules/android/com.mirasense.scanditsdk/1.0.0/libs/armeabi-v7a/libcom.mirasense.scanditsdk.so
[DEBUG] installing native lib: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/modules/android/com.mirasense.scanditsdk/1.0.0/libs/armeabi-v7a/libscanditsdk-android-3.1.17.so
[DEBUG] installing native lib: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/modules/android/com.mirasense.scanditsdk/1.0.0/libs/x86/libcom.mirasense.scanditsdk.so
[DEBUG] installing native lib: /Users/greinedt/Documents/WorkSpaces/Titanium_Studio_Workspace/Niiki/modules/android/com.mirasense.scanditsdk/1.0.0/libs/x86/libscanditsdk-android-3.1.17.so
[DEBUG] installing native SDK libs
